Age,Gender,Number,Employment,Frequency,Laundry,Type,Clothes,Detergent,Amount,Door Service,Mobile App
25,Female,4,Student,Weekly,Yes,Wash and Iron,<7,Liquid,5-10,Definitely yes,Probably yes
22,Female,4,Full Time,Daily,Yes,Dry cleaning,<7,Liquid detergent packs,5-10,Maybe,Maybe
27,Female,4,Full Time,Weekly,No,Ironing,7-10,Liquid,5-10,Probably yes,Probably yes
23,Female,3,Full Time,Within 72 hours,No,Ironing,10-13,Liquid,11-20,Probably yes,Definitely yes
23,Male,4,Student,Weekly,Yes,Washing,7-10,Powder,21-30,Probably yes,Probably yes
24,Male,1,Student,Weekly,Yes,Wash and Iron,13-15,Liquid detergent packs,5-10,Definitely yes,Maybe
24,Male,4,Student,Weekly,Yes,Wash and Iron,7-10,Liquid,5-10,Definitely yes,Definitely yes
23,Male,4,Full Time,Within 72 hours,No,Wash and Iron,7-10,Powder,11-20,Probably no,Probably no
24,Male,4,Student,Daily,Yes,Wash and Iron,<7,Liquid detergent packs,5-10,Probably yes,Probably yes
22,Male,3,Full Time,Weekly,No,Wash and Iron,10-13,Powder,11-20,Maybe,Probably no
21,Male,5,Student,Weekly,Yes,Washing,7-10,Powder,21-30,Definitely yes,Definitely yes
22,Male,5,Student,Weekly,Yes,Wash and Iron,7-10,Powder,above 30,Definitely yes,Definitely yes
24,Male,2,Full Time,Within 72 hours,No,Wash and Iron,10-13,Liquid,5-10,Definitely yes,Definitely yes
25,Male,5,Student,Weekly,Yes,Ironing,>15,Powder,5-10,Definitely yes,Maybe
21,Female,4,Student,Weekly,Yes,Wash and Iron,10-13,Liquid,11-20,Definitely yes,Definitely yes
21,Female,4,Student,Weekly,Yes,Wash and Iron,<7,Powder,5-10,Definitely yes,Definitely yes
21,Female,6,Student,Weekly,Yes,Washing,>15,Liquid,5-10,Probably yes,Maybe
23,Female,4,Looking for work,Daily,Yes,Ironing,7-10,Liquid,5-10,Maybe,Maybe
22,Female,3,Full Time,Weekly,No,Dry cleaning,<7,Powder,11-20,Definitely yes,Definitely yes
27,Female,3,Full Time,Weekly,Yes,Washing,7-10,Liquid,5-10,Probably yes,Probably yes
28,Female,2,Full Time,Weekly,No,Washing,13-15,Liquid,5-10,Probably yes,Probably yes
28,Female,4,Full Time,Weekly,Yes,Dry cleaning,>15,Liquid detergent packs,5-10,Maybe,Definitely yes
